Zea,Ricca,15.08.1979,9605.12
Dulcia,Haggis,20.10.1959,15326.59
Mikaela,Lane,21.11.1963,7252.15
Chlo,Gammage,27.01.1965,15552.86
Rosalie,McPhillips,10.07.1959,5513.04
Jaymie,Dietzler,10.05.1977,18463.67
Debora,O'Carmody,15.02.1988,13931.26
Natala,Horsburgh,17.05.1999,12704.53
Lou,Gotobed,28.10.1950,11608.2
Lowell,Renvoise,01.07.1962,4560.79
Berny,Breakwell,27.05.1984,12450.66
Benni,Kosiada,07.09.1977,16325.73
Kristian,Coolson,08.03.1968,4705.53
Mandy,Easton,13.07.1969,8214.09
Magdalene,Zorro,01.04.1965,2700.71
Conrad,Weatherell,12.07.1957,2533.44
Carlita,Erb,11.11.1957,15034.06
Aloysia,Bountiff,11.06.1971,2737.63
Abagael,Emons,29.07.1959,13532.21
Berrie,Kleinmann,25.06.1956,18241.04
Palm,Speer,14.05.1974,19515.08
Orran,Wybrow,22.04.1993,3023.3
Vivia,Glassup,07.10.1955,7862.25
Tani,Underhill,07.02.1998,15204.95
Gerrard,Woodworth,02.06.1999,6869.05
Marten,Doale,03.12.1999,16470.83
Genny,Jerschke,05.06.1976,2092.48
Nelia,Peotz,17.06.1980,3707.23
Mariya,Nobles,31.05.1999,4319.76
Brion,Cotton,14.07.1982,8704.58
Shandee,Rickell,12.04.1964,8705.69
Emanuele,Woloschin,31.01.2002,17271.79
Mommy,Cough,12.07.1962,17471.87
Harris,Rosbottom,28.11.1957,11270.72
Gaynor,Sapshed,29.05.1978,17202.71
Sileas,Fawdry,05.08.1989,10260.51
Rogers,Raddon,13.11.1977,11190.55
Arturo,Folke,03.12.1973,9273.17
Merrie,Dowle,15.03.1951,12481.77
Tallia,Chaplyn,22.03.1981,9531.37
Matthieu,Manterfield,22.05.2001,7821.4
Derron,Gegg,28.10.1982,10108.58
Titus,Byart,23.06.1995,13774.91
Sheree,Denisot,04.07.1981,15064.79
Kania,Eddins,27.05.1990,2876.37
Bastian,Cumberlidge,21.11.1958,8371.8
Preston,Janodet,12.08.1990,5853.34
Genni,Glisane,15.06.1970,4991.56
Hurley,Buzin,04.07.1998,14302.59
Alyse,Freckelton,30.05.1958,13106.86
Hewett,Hawkes,24.01.1978,7218.27
Regan,Domniney,26.06.1966,8289.88
Joyous,Sandever,15.12.1996,15378.48
Mersey,Roizin,20.03.1962,4532.84
Isa,Docharty,17.09.1993,9897.53
Jacqueline,Sallis,10.01.1964,15396.03
Gabriel,Ennever,22.01.1987,4396.65
Alfy,Rowter,14.01.1957,12951.56
Idalina,Franceschi,12.06.1971,5202.49
Katharine,Beecham,08.08.1955,11251.86
Laureen,Coolson,30.08.1997,10179.98
Shoshana,MacGorrie,10.09.1951,4578.54
Alayne,Hebblethwaite,11.02.1988,18166.77
Stefan,Paszak,05.07.1982,10470.83
Danielle,Bassom,20.01.1983,17031.02
Martelle,Lockyear,29.09.1977,18510.56
Dana,Clipston,22.02.1956,10325.7
Lorettalorna,Hyde-Chambers,30.11.1978,6029.05
Sharron,Rubinov,15.07.1955,7412.24
Lonni,Connold,18.06.1991,14147.12
Cindy,Klossek,28.09.1965,5745.51
Lois,Pughsley,11.03.1969,15052.84
Merwin,Eaglestone,23.02.1991,13729.48
Rita,Aldridge,19.12.1965,7735.59
Lorry,Loughhead,29.06.1971,12397.7
Vassily,Chelam,04.10.1954,14621.73
Tremaine,Lamlin,05.08.1956,17810.48
Benito,Bountiff,09.04.1950,11073.93
Sofia,Malyj,17.10.1953,19825.6
Elijah,Shuter,28.05.1977,16858.25
Erinn,Barnhart,16.11.1977,6521.8
Marena,Ghent,28.01.1961,5455.57
Lin,Ellerbeck,19.09.1951,7599.0
Ella,Sleeman,10.01.1950,17164.46
Fawnia,McArley,29.04.1962,19903.2
Elva,Strutley,21.02.2001,8799.78
Tommi,Gossop,06.09.1977,5609.42
Graig,McGaughey,04.03.1993,11698.07
Siana,Balducci,04.10.1951,14440.87
Ardath,Mollindinia,16.11.1965,18908.27
Derry,Bellefant,28.09.1966,11160.56
Dusty,Maskelyne,22.10.1984,6018.29
Renee,Bool,08.11.1955,18552.07
Kacy,MacDearmid,13.07.1954,16979.43
Domenic,Humbatch,28.11.1957,7612.83
Ulric,Barnwall,18.02.1975,13021.95
Terza,Prickett,25.09.1986,17391.03
Christie,Benion,27.01.1994,8239.68
Jeffy,Wildber,09.02.1971,3523.58
Herrick,Yuill,24.12.1961,15125.42
Malachi,Goathrop,26.08.1955,14669.28
Raymund,McNulty,19.10.1980,18151.33
Vincent,Raubenheim,13.04.1990,12355.31
Morris,Shilling,09.09.1980,9805.49
Brena,Sewall,28.07.1986,3426.17
Valentia,GiacobbiniJacob,17.01.1988,18186.06
Karin,Belfitt,09.01.1969,18754.87
Wolf,Fawcus,25.11.1955,15117.35
Carver,Chiverton,27.01.1958,13913.79
Felicio,Dillimore,23.01.1954,3000.06
Nata,Threadgould,22.07.1969,19760.44
Christy,Gornar,21.06.1985,13956.0
Celie,O'Kieran,25.11.1992,4069.75
Dody,Gruczka,26.01.1962,18393.01
Theresina,Tarver,03.08.1992,4131.78
Bil,Huffer,05.07.1982,7341.64
Tamera,Testo,24.08.1971,18467.99
Seline,Britland,22.08.1985,8969.3
Gui,Davidovitch,10.10.1974,8897.3
Vernor,Leuchars,29.09.1957,4594.22
Lammond,Le Marchant,27.05.1953,2053.55
Ruddy,Hackin,07.02.1990,4390.98
Clim,Kemell,11.08.1990,2240.65
Haskel,Hacard,19.04.1959,12828.57
Amalle,Blei,13.05.1991,7793.9
Saundra,Kohring,15.04.1979,15703.21
Benedict,Lachaize,30.08.1986,2412.44
Noe,D'Alessio,22.09.1999,2109.26
Moina,Melato,24.04.1986,7865.19
Gill,Ninnotti,20.11.1987,11528.48
Rachel,Demangeon,05.09.1960,19919.79
Marga,Balhatchet,15.10.1971,8297.14
Cristine,Udale,28.08.1986,4168.97
Jeniece,Pottle,02.05.1962,14731.14
Felizio,Wilds,09.09.1970,11749.52
Marleah,Brydie,27.12.1965,5057.26
Corabel,Kivelhan,17.02.1968,17307.27
Margery,Rendbaek,30.08.1966,4620.44
Darda,Hindmore,16.10.1959,9847.48
Myrta,Nassau,16.10.1994,4711.31
Danit,Donnell,10.11.1987,6118.14
Steffen,Chittenden,21.10.2000,19649.46
Thorny,Dorracott,14.09.1994,9422.52
Lilith,Rollin,12.06.1972,9020.67
Cicely,Mitcham,21.12.1980,17322.81
Jania,Waistell,30.10.1961,14309.94
Delcina,Hurley,16.04.1972,9522.75
Katha,Dagger,05.04.1980,16489.93
Alysia,Rowlett,15.09.1965,15983.66
Norton,Plose,18.09.2002,15928.42
Jackelyn,McKay,28.03.1985,13992.36
Katina,Yegorev,18.08.1980,8955.3
Antonie,Shuter,13.01.1999,8466.57
Charla,Nobriga,14.12.1957,16440.37
Siusan,Juden,08.05.1964,17631.32
Jae,Johnsee,20.05.1961,5648.28
Marsha,Gainforth,10.03.1998,12170.66
Hillel,Moxham,23.05.1950,6737.06
Padriac,Shevelin,07.07.1965,5433.01
Christa,Tordoff,12.02.1966,7326.67
Rodd,Baines,12.11.2000,10469.59
Gerti,Losebie,18.05.1962,12179.44
Sylvan,Selesnick,17.02.1990,6463.61
Cristian,Venour,28.09.1979,17550.96
Matthiew,Masson,11.08.1964,15821.21
Hercule,Kopmann,22.12.1974,4474.19
Xaviera,Oxton,02.03.1998,13942.96
Amalle,Hulle,05.02.1956,10464.18
Marketa,Forstall,06.10.1989,8236.89
Gus,Hearthfield,01.06.1951,10259.15
Harmonie,Walworth,20.08.1957,5821.47
Annetta,Gorghetto,09.03.1999,8109.73
Jaclyn,Auletta,30.07.1987,14067.77
Alexio,Emerton,12.07.1963,17889.96
Jacinda,Mutimer,21.08.1977,2588.24
Sallie,Layburn,04.06.1951,2329.79
Johnnie,Barriball,29.12.1996,9215.46
Blondie,Bodiam,09.04.1962,13044.83
Sherill,Coast,23.10.1974,15497.84
Bertina,Rettie,12.10.1995,7084.09
Margie,Siemianowicz,17.03.1991,9022.35
Therese,Brito,13.04.1987,14871.37
Lev,Orth,20.01.1964,9328.95
Ambrose,Bachelor,26.04.1977,16948.82
Lizette,Benian,16.06.1970,15228.64
Kelcey,Wolfindale,07.01.1984,8320.67
Mic,Cornish,27.12.1985,12763.21
Adena,Melrose,03.03.1987,15491.65
Rodina,Sygroves,05.02.1987,14569.49
Alessandra,Olding,14.03.2001,9444.84
Trace,Polye,16.10.1965,12937.73
Adeline,Tinkham,25.09.2002,9677.22
Sonny,Folomin,22.01.1981,18800.13
Em,Scardifield,04.04.1963,7614.79
Auria,Phillips,13.04.1982,5956.27
Nerty,Eskrigg,13.05.1987,12025.18
Bidget,Kilgannon,07.04.1981,16985.05
Marsh,Rummings,31.10.1985,16714.29
Anya,Blackader,30.12.1995,15498.71
Renate,Benedite,21.06.1993,14689.99
Edin,Dupree,25.08.1991,10499.59
Ronica,Bedford,21.07.1971,16332.75
Moritz,Elleray,30.12.1950,15139.58
Livvyy,Ward,06.05.1969,17013.55
Abey,Tomkins,06.06.1966,17030.14
Kippie,Skaid,01.05.1986,17036.61
Che,Grayston,25.12.1997,5103.3
Mayne,Roose,07.07.1971,3420.6
Bidget,Tomasi,01.03.1981,13668.89
Ab,Rubinov,16.01.1974,8001.08
Abbe,Shwenn,17.02.2001,13909.98
Richmound,Gaynsford,16.07.1958,14157.52
Halley,Smeaton,24.10.1990,17846.13
Ebeneser,Hassan,27.11.1992,10496.88
Kassandra,McKnockiter,14.12.1982,17794.52
Warden,Menaul,15.06.1951,5260.22
Randa,Pesticcio,16.01.1973,18983.69
Cooper,Seabourne,28.06.1985,8650.66
Royce,Tubbles,23.02.1964,16388.37
Israel,Bullman,15.11.1971,3710.08
Fitzgerald,McGinnis,25.11.1975,17529.08
Quinton,Covil,11.02.1990,18048.08
Ginni,MacCathay,04.08.1985,8745.97
Rosaline,Shulver,21.08.1976,19910.02
Kathryne,Sandon,23.06.1990,14372.95
Gil,Agass,06.07.1996,12109.78
Leta,Vallens,25.05.2001,19833.8
Neila,Walkden,03.07.1986,4497.2
Cesya,Bernollet,03.04.1970,17335.27
Sarge,Branca,26.03.1986,9720.54
Jermaine,Thackwray,30.12.1976,8883.08
Parrnell,Kobera,26.09.1975,17651.35
Alameda,Boyton,01.05.1971,2875.79
Drusy,Beedom,08.11.1952,11400.21
Conny,Cochern,05.01.1979,5432.01
Abbe,Croome,21.01.1966,15463.34
Russell,Fellgate,20.01.1988,9591.62
Keriann,Crampsy,09.01.1970,19306.0
Julita,Flips,18.02.1969,12551.42
Madel,Holborn,22.05.1989,13739.66
Ethe,Tofano,05.02.1952,14903.54
Cassaundra,Stirman,02.05.1999,3606.64
Elsa,Lipgens,16.02.1991,9670.3
Darnell,Dedenham,29.12.1998,18953.44
Ado,Harmour,17.04.1968,3057.86
Gayle,Mardell,27.07.1991,14893.81
Jess,Chalkly,12.03.1970,7971.52
Joeann,Allden,25.08.1997,9385.82
Jeane,Umbert,12.10.1960,9184.86
Alexandro,Tacey,14.05.1951,16880.06
Quintus,Fright,06.05.1999,13181.15
Charley,Filipowicz,30.07.1995,7732.92
Dunn,Montfort,24.10.1973,7753.12
Udall,Swan,17.03.1960,2417.04
Auberon,O'Glessane,09.06.1982,4899.05
Merrielle,Simounet,22.06.1999,13572.44
Jaimie,Hallum,22.08.1969,14572.28
Rafaelia,Dubarry,31.05.1970,5480.51
Hobie,Roast,19.11.1999,7438.5
Clotilda,Lawman,25.06.1953,4983.89
Biddie,Chance,23.06.1965,17312.04
Karena,Markovich,10.06.1990,3186.55
Annie,Getch,30.07.1987,16492.48
Jory,Jolliff,15.12.1974,5036.59
Valerie,Hatherell,04.05.1989,3880.42
Reinaldo,Dundridge,27.04.1956,13601.45
Haroun,Matthewson,07.12.1969,12405.57
Gertie,Pettengell,04.04.1974,5815.49
Xerxes,Diwell,11.02.1953,10383.44
Olenka,Normavill,03.01.1981,4740.98
Annalise,Ricco,03.07.1963,8855.14
Lancelot,Ricardou,08.08.1989,7615.17
Wendeline,Chaplain,09.08.1979,12953.16
Kleon,Yurmanovev,31.03.1975,2552.44
Maris,McMenamy,15.11.1979,8255.43
Fay,Tilley,26.06.2000,13439.99
Netta,Goodwyn,09.07.1959,16006.94
Jaynell,Wilkenson,05.01.1974,4223.29
Gerta,Aspenlon,25.12.1999,3934.41
Essa,Bloxham,14.10.1953,2010.58
Traver,Duncklee,01.09.1993,16731.77
Barbe,Ashdown,16.04.1996,19407.92
Guillermo,Garbutt,07.06.1992,17210.39
Lenore,Santi,30.11.1984,2411.94
Penny,McGuffog,10.04.1963,10541.11
Chris,Trowl,05.02.1991,11175.74
Whitman,Seeviour,22.01.1995,6634.26
Egan,Kybert,11.01.1979,19357.47
Krista,Roelofsen,27.10.1966,13668.7
Sinclair,Urlin,10.12.1984,10802.81
Ebonee,Pettingall,12.01.1979,11983.96
Orin,Henrot,21.08.1955,16991.95
Blinnie,Saveall,29.06.1953,4563.95
Monte,Domengue,21.02.1977,6547.72
Kathlin,Sapson,06.05.1984,11017.69
Artemis,Foyston,10.12.1972,4312.85
Boothe,Gorce,24.09.2000,18568.84
Theodora,Braxay,14.05.1972,17154.11
Loleta,Sandes,03.01.1953,7477.58
Lana,Bygott,11.08.1950,11273.87
Colan,Warboy,25.10.1983,6091.78
Seumas,Feary,31.12.1958,7867.94
Gasparo,Schoular,26.08.1995,3033.79
Nolana,McGillivray,30.03.1994,7383.78
Nappie,Balasin,09.11.1983,14669.02
Linnell,Shortt,11.02.1965,17901.31
Nicko,Goodhand,29.05.1990,12178.21
Danny,Cassel,08.05.2000,14974.92
Francesca,Shipcott,19.08.1987,12547.45
Renard,Jonuzi,28.10.1970,8046.59
Wyatan,Domanek,18.07.1989,16788.61
Rosa,Eskell,28.01.1969,4579.61
Estrella,Cork,29.03.1964,10135.93
Ignatius,Langstone,19.01.1976,15198.85
Lezlie,Sessuns,20.11.1976,10518.38
Ermengarde,Ather,03.09.1986,8576.88
Keefer,Vannoni,17.07.1964,6778.62
Hadrian,Laugier,07.08.1991,10387.8
Anthea,Vaen,08.04.1959,3595.67
Kira,Kilmary,14.10.1977,9646.08
Thekla,Nugent,22.04.1950,14381.12
Joshua,Aleshkov,01.05.1993,12189.95
Gwenneth,Spencley,20.07.1985,4750.72
Kaitlin,McConnal,15.03.1987,13457.29
Padriac,Dmitriev,15.05.1991,14578.04
Becki,Ravillas,30.07.1969,12900.49
Avigdor,Trace,23.09.1971,15992.16
Vina,Pulfer,04.04.1978,12311.64
Dorree,Snarr,31.01.2001,18558.66
Mike,Zealey,25.06.1976,13992.23
Hillier,Melding,25.04.1995,9482.55
Bernarr,Gotecliffe,06.02.1992,9809.83
Jill,Piell,01.09.1975,18791.65
Riane,Roan,26.08.1998,17386.39
Tabby,Eldered,01.10.1997,10611.64
Genovera,Deport,29.04.1991,12487.63
Simone,MacClay,22.02.1954,12206.93
Nelle,O'Grogane,09.12.1972,17020.14
Rasla,Yushin,03.06.1975,3455.77
Farrell,Sposito,12.10.1961,15506.21
Cecilio,McCarrell,26.01.1961,10779.59
Poul,McGreary,01.10.1956,17268.43
Erinn,Tuckie,22.04.1974,2141.02
Gennie,Eddolls,13.01.1975,2903.37
Kata,McCay,26.07.2002,7726.01
Claudio,Goodley,01.07.1995,16157.39
Yuma,Catmull,28.08.1990,12012.61
Jessi,Kamienski,19.04.1990,17756.46
Arni,Flaherty,27.09.1977,12850.24
Karina,Jinkin,06.04.1950,11064.63
Maggi,Ivery,25.04.1975,11331.61
Odie,Beedon,26.07.1994,13071.99
Gibbie,Hobgen,22.03.1956,9241.81
Rakel,Sowte,02.11.2002,5969.62
Moria,Balassi,22.09.1976,18365.96
Lind,Shore,25.06.1992,9379.92
Bobbi,Brass,01.09.1997,6379.35
Darcy,Mephan,24.04.1952,6564.57
Lawton,Standage,13.04.1981,17949.09
Celestyna,Moggle,01.10.1960,9623.48
Rodger,Cornewall,08.06.1979,9459.14
Daffi,Hein,16.04.1963,14052.45
Ginny,Daniellot,19.06.1957,2772.4
Giusto,Anwyl,19.05.1972,13716.94
Bunnie,Manby,10.05.1964,15974.52
Georgy,Dilleway,09.09.1969,10200.08
Maynard,Gait,23.12.1965,13580.39
Gareth,Arch,04.07.1970,19696.83
Anton,Feares,21.04.1982,9867.03
Milly,Brooking,13.03.1972,2595.56
Sterne,MacCardle,09.01.1975,5421.76
Pascal,Getsham,05.08.1968,4781.16
Lydia,Peers,06.04.1974,10917.05
Ollie,Swansbury,18.05.1976,13738.41
Lowell,Gascoyne,13.06.1995,10057.29
Leigh,Boice,10.05.2001,16366.48
Corie,Depka,28.05.1958,4559.74
Bo,Maken,13.05.1987,8743.46
Mariana,Itzchaki,01.08.1965,17223.42
Jeromy,Dinis,20.01.1950,17285.08
Gusti,McRobert,31.12.1970,16132.75
Roarke,Hartin,13.09.1981,8858.23
Idette,Weyland,20.08.1979,6398.77
Shaw,Chestnut,30.06.1956,12026.87
Lisle,Vogele,21.12.1987,16289.58
Patrice,Cordner,29.12.1964,17195.53
Kingsley,Dressel,21.09.1955,12994.21
Aryn,Berzins,24.06.1977,9198.68
Flora,Worters,14.05.1953,18591.84
Jaimie,Assad,16.06.1953,16383.75
Abba,Demer,25.09.1960,17488.88
Celestia,Pfleger,29.09.1951,17237.62
Hephzibah,MacTeggart,23.04.1982,17766.14
Trudie,O'Sirin,21.06.1960,14770.68
Otho,McGeffen,13.01.1994,10468.76
Libbi,Horche,16.03.1992,6606.89
Hallsy,Aneley,07.02.1984,3533.61
Alasteir,Jeppensen,10.04.1982,11185.72
Pavel,Wrey,29.05.1980,15093.02
Adina,Pales,06.05.1956,11282.3
Nathaniel,Tilbury,22.12.1991,14981.91
Odille,Andraud,17.08.1954,10314.24
Cathryn,Lutz,16.02.2001,16978.75
Stinky,Arnauduc,09.04.1954,18422.49
Cissy,Kezar,26.04.1998,7644.45
Whitby,Whorf,24.02.1996,8738.82
Anselm,Beller,27.05.1988,13658.37
Lara,Tweddle,11.10.1955,12867.28
Violetta,Uccelli,01.03.1988,13173.23
Jamie,Konertz,13.10.1981,2191.08
Kirby,Witherow,25.12.1970,17595.93
Sherye,Aldrick,07.07.1977,6604.06
Tadio,Tammadge,28.12.1981,11512.84
Desiree,Dobing,07.09.1965,6500.23
Elvyn,Zaple,29.06.1950,14858.34
Bobbye,Vanetti,04.05.1984,16746.51
Adolf,Sinisbury,13.02.1953,18566.2
Ryan,Avrahamy,11.09.1972,18940.65
Ashli,Maceur,08.02.1953,11495.42
Ailbert,Swadling,01.09.1973,11981.34
Lizette,Diloway,12.06.1996,10777.48
Britte,Ivie,17.06.1950,4575.55
Amalee,Klimke,18.09.1975,5682.18
Thurstan,Wackly,23.05.1982,7195.25
Robbert,Moulden,26.02.1990,8462.6
Claudie,Sharphurst,14.08.1965,8138.4
Claiborne,Kunes,19.02.1959,5258.03
Winonah,Dennerly,22.03.1956,12706.34
Junia,Grendon,16.03.1996,3687.34
Cliff,Lowfill,06.02.1997,14571.27
Hobard,Cowan,23.04.1963,17048.82
Lian,Clinnick,03.03.1988,19106.66
Penni,Yarmouth,20.03.1967,7689.46
Linet,Matteini,11.12.1975,15275.3
Carlota,Claussen,29.11.1961,19281.13
Ringo,Vaun,01.01.1996,10509.61
Alphonso,Winteringham,13.08.1952,6082.74
Danny,Hrishanok,04.10.1963,5378.56
Kalinda,Showl,23.09.1976,10802.26
Lisetta,Cuckoo,11.09.1996,2880.39
Nola,Burberow,18.02.1966,12637.21
Gwenora,Heintsch,17.08.1961,5717.06
Kaila,Sulland,27.10.1995,8652.59
Desdemona,Abrahm,28.08.1985,10543.78
Windham,Howsin,07.03.1990,3443.9
Roch,Sturrock,08.03.1950,3226.71
Emilie,Flucker,13.09.1994,17026.31
Read,Kemmis,28.03.1960,13115.71
Jaclyn,Kaemena,21.07.1968,10532.42
Robert,Lettice,02.07.1954,14913.27
Honor,Vaissiere,20.07.1991,12376.69
Adan,Garstang,18.12.1997,4446.91
Derry,Inkles,02.12.1966,11978.05
Kendricks,McPake,28.12.1991,12026.16
Georgi,Mundow,03.10.1955,10963.48
Poul,Lakenton,04.04.1992,15673.78
Janeta,Angliss,12.05.1969,4795.23
Dorice,Deveril,28.04.1961,4182.34
Aubrie,Zecchi,02.05.1993,12829.91
Gav,Townsley,11.12.1964,5979.4
Sayres,Gumley,16.08.1959,15511.89
Clementina,Ivashev,25.10.1998,17799.78
Sapphire,Sevitt,01.05.1954,17272.21
Shena,O'Sculley,23.05.1995,11548.39
Layla,Sellman,06.08.1961,15210.69
Carilyn,Proschek,26.06.1955,5721.22
Lorenza,Mutlow,06.04.1989,8109.48
Ursuline,Boulding,29.10.1963,3333.27
Quincy,De Banke,18.11.1953,15484.46
Jarrod,Oultram,26.08.1983,9216.32
Cosetta,Nicholl,04.12.1960,3359.07
Sylvester,Medler,06.11.1970,3852.13
Ario,Vaillant,16.07.1964,4248.02
Neysa,Axtonne,19.12.1965,8231.92
Cahra,Willbourne,25.09.1999,7572.33
Vale,Jolland,06.11.1973,11793.5
Anette,Capps,28.01.1957,10729.67
Gianni,Warnes,21.04.1980,16078.88
Dag,Lipson,16.02.1993,8728.12
Willdon,Hugle,15.03.1985,8342.15
Quill,Bon,22.01.1998,4682.93
Joceline,Quernel,02.09.1953,11744.02
Hadley,Pucker,29.06.1973,2252.78
Harp,Bigham,02.04.1951,4554.37
Carolina,Clendennen,13.12.1992,11452.85
Maureene,Winkle,12.04.1991,13891.67
Cally,Haywood,11.03.1988,2794.03
Robinette,Murray,07.10.1985,7503.17
Frayda,Serfati,24.12.1984,2094.97
Rodolphe,Wing,07.02.1988,13147.03
Aliza,Adamovitch,10.08.1953,11309.06
Gerek,Enns,13.04.1996,8328.21
Jerome,Kunat,14.04.1956,16130.88
Daven,Farriar,06.10.2000,7160.8
Moss,Marvin,14.10.1966,5735.52
Richmond,Kleinstein,14.07.2000,11687.35
Maighdiln,Parsley,24.03.1988,18960.49
Agosto,Garatty,29.11.1967,16343.03
Malorie,Greste,03.11.1998,9417.92
